2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	bootstrap.servers = [localhost:9092]
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
2026-05-13T12:18:32.495000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:32.494Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:32.495000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:32.495Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:32.495000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:32.495Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:33.495000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:33.495Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:33.495000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:33.495Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:33.496000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:33.495Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:34.353000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:34.353Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:34.353000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:34.353Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:34.353000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:34.353Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:35.266000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:35.266Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:35.266000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:35.266Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:35.267000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:35.266Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:36.073000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:36.072Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:36.073000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:36.072Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:36.073000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:36.073Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:37.081000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:37.080Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:37.081000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:37.081Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:37.082000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:37.081Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:38.081000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:38.081Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:38.081000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:38.081Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:38.082000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:38.081Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:39.089000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:39.089Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:39.090000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:39.090Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:39.090000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:39.090Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:40.091000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:40.091Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:40.091000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:40.091Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:40.091000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:40.091Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:41.087000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:41.086Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:41.087000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:41.087Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:41.087000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:41.087Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:42.099000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:42.099Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:42.099000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:42.099Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:42.099000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:42.099Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:43.100000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:43.100Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:43.100000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:43.100Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:43.100000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:43.100Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:44.108000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:44.107Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:44.109000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:44.108Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:44.109000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:44.108Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:44.968000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:44.967Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:44.968000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:44.968Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:44.968000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:44.968Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:45.970000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:45.970Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:45.970000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:45.970Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:45.971000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:45.971Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:46.971000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:46.971Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:46.972000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:46.971Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:46.972000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:46.972Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:47.973000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:47.972Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:47.973000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:47.973Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:47.973000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:47.973Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:48.974000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:48.973Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:48.974000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:48.974Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:48.975000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:48.974Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:49.983000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:49.982Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:49.983000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:49.983Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:49.983000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:49.983Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:51.030000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:51.030Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:18:51.030000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:51.030Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:18:51.030000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:51.030Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:18:52.026000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:18:52.026Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
